-0.074658 0.375330 0.923880 -0.074658 0.375330 0.923880 0.281250 0.875000 255 0 0 0
-0.000000 0.382683 0.923880 -0.000000 0.382683 0.923880 0.250000 0.875000 255 0 0 0
-0.000000 0.555570 0.831470 -0.000000 0.555570 0.831470 0.250000 0.812500 255 0 0 0
-0.108386 0.544895 0.831470 -0.108386 0.544895 0.831470 0.281250 0.812500 255 0 0 0
-0.212608 0.513280 0.831470 -0.212608 0.513280 0.831470 0.312500 0.812500 255 0 0 0
-0.146447 0.353553 0.923880 -0.146447 0.353553 0.923880 0.312500 0.875000 255 0 0 0
-0.146447 0.353553 0.923880 -0.146447 0.353553 0.923880 0.312500 0.875000 255 0 0 0
-0.074658 0.375330 0.923880 -0.074658 0.375330 0.923880 0.281250 0.875000 255 0 0 0
-0.108386 0.544895 0.831470 -0.108386 0.544895 0.831470 0.281250 0.812500 255 0 0 0
-0.212608 0.513280 0.831470 -0.212608 0.513280 0.831470 0.312500 0.812500 255 0 0 0
-0.308658 0.461940 0.831470 -0.308658 0.461940 0.831470 0.343750 0.812500 255 0 0 0
-0.212608 0.318190 0.923880 -0.212608 0.318190 0.923880 0.343750 0.875000 255 0 0 0
-0.212608 0.318190 0.923880 -0.212608 0.318190 0.923880 0.343750 0.875000 255 0 0 0
-0.146447 0.353553 0.923880 -0.146447 0.353553 0.923880 0.312500 0.875000 255 0 0 0
-0.212608 0.513280 0.831470 -0.212608 0.513280 0.831470 0.312500 0.812500 255 0 0 0
-0.308658 0.461940 0.831470 -0.308658 0.461940 0.831470 0.343750 0.812500 255 0 0 0
-0.392847 0.392847 0.831470 -0.392847 0.392847 0.831470 0.375000 0.812500 255 0 0 0
-0.270598 0.270598 0.923880 -0.270598 0.270598 0.923880 0.375000 0.875000 255 0 0 0
-0.270598 0.270598 0.923880 -0.270598 0.270598 0.923880 0.375000 0.875000 255 0 0 0
-0.212608 0.318190 0.923880 -0.212608 0.318190 0.923880 0.343750 0.875000 255 0 0 0
-0.308658 0.461940 0.831470 -0.308658 0.461940 0.831470 0.343750 0.812500 255 0 0 0
-0.392847 0.392847 0.831470 -0.392847 0.392847 0.831470 0.375000 0.812500 255 0 0 0
-0.461940 0.308658 0.831470 -0.461940 0.308658 0.831470 0.406250 0.812500 255 0 0 0
-0.318190 0.212608 0.923880 -0.318190 0.212608 0.923880 0.406250 0.875000 255 0 0 0
-0.318190 0.212608 0.923880 -0.318190 0.212608 0.923880 0.406250 0.875000 255 0 0 0
-0.270598 0.270598 0.923880 -0.270598 0.270598 0.923880 0.375000 0.875000 255 0 0 0
-0.392847 0.392847 0.831470 -0.392847 0.392847 0.831470 0.375000 0.812500 255 0 0 0
-0.461940 0.308658 0.831470 -0.461940 0.308658 0.831470 0.406250 0.812500 255 0 0 0
-0.513280 0.212608 0.831470 -0.513280 0.212608 0.831470 0.437500 0.812500 255 0 0 0
-0.353553 0.146447 0.923880 -0.353553 0.146447 0.923880 0.437500 0.875000 255 0 0 0
-0.353553 0.146447 0.923880 -0.353553 0.146447 0.923880 0.437500 0.875000 255 0 0 0
-0.318190 0.212608 0.923880 -0.318190 0.212608 0.923880 0.406250 0.875000 255 0 0 0
-0.461940 0.308658 0.831470 -0.461940 0.308658 0.831470 0.406250 0.812500 255 0 0 0
-0.513280 0.212608 0.831470 -0.513280 0.212608 0.831470 0.437500 0.812500 255 0 0 0
-0.544895 0.108386 0.831470 -0.544895 0.108386 0.831470 0.468750 0.812500 255 0 0 0
-0.375330 0.074658 0.923880 -0.375330 0.074658 0.923880 0.468750 0.875000 255 0 0 0
-0.375330 0.074658 0.923880 -0.375330 0.074658 0.923880 0.468750 0.875000 255 0 0 0
-0.353553 0.146447 0.923880 -0.353553 0.146447 0.923880 0.437500 0.875000 255 0 0 0
-0.513280 0.212608 0.831470 -0.513280 0.212608 0.831470 0.437500 0.812500 255 0 0 0
-0.544895 0.108386 0.831470 -0.544895 0.108386 0.831470 0.468750 0.812500 255 0 0 0
-0.555570 -0.000000 0.831470 -0.555570 -0.000000 0.831470 0.500000 0.812500 255 0 0 0
-0.382683 -0.000000 0.923880 -0.382683 -0.000000 0.923880 0.500000 0.875000 255 0 0 0
-0.382683 -0.000000 0.923880 -0.382683 -0.000000 0.923880 0.500000 0.875000 255 0 0 0
-0.375330 0.074658 0.923880 -0.375330 0.074658 0.923880 0.468750 0.875000 255 0 0 0
-0.544895 0.108386 0.831470 -0.544895 0.108386 0.831470 0.468750 0.812500 255 0 0 0
-0.555570 -0.000000 0.831470 -0.555570 -0.000000 0.831470 0.500000 0.812500 255 0 0 0
-0.544895 -0.108386 0.831470 -0.544895 -0.108386 0.831470 0.531250 0.812500 255 0 0 0
-0.375330 -0.074658 0.923880 -0.375330 -0.074658 0.923880 0.531250 0.875000 255 0 0 0
-0.375330 -0.074658 0.923880 -0.375330 -0.074658 0.923880 0.531250 0.875000 255 0 0 0
-0.382683 -0.000000 0.923880 -0.382683 -0.000000 0.923880 0.500000 0.875000 255 0 0 0
-0.555570 -0.000000 0.831470 -0.555570 -0.000000 0.831470 0.500000 0.812500 255 0 0 0
-0.544895 -0.108386 0.831470 -0.544895 -0.108386 0.831470 0.531250 0.812500 255 0 0 0
-0.513280 -0.212608 0.831470 -0.513280 -0.212608 0.831470 0.562500 0.812500 255 0 0 0
-0.353553 -0.146447 0.923880 -0.353553 -0.146447 0.923880 0.562500 0.875000 255 0 0 0
-0.353553 -0.146447 0.923880 -0.353553 -0.146447 0.923880 0.562500 0.875000 255 0 0 0
-0.375330 -0.074658 0.923880 -0.375330 -0.074658 0.923880 0.531250 0.875000 255 0 0 0
-0.544895 -0.108386 0.831470 -0.544895 -0.108386 0.831470 0.531250 0.812500 255 0 0 0
-0.513280 -0.212608 0.831470 -0.513280 -0.212608 0.831470 0.562500 0.812500 255 0 0 0
-0.461940 -0.308658 0.831470 -0.461940 -0.308658 0.831470 0.593750 0.812500 255 0 0 0
-0.318190 -0.212608 0.923880 -0.318190 -0.212608 0.923880 0.593750 0.875000 255 0 0 0
-0.318190 -0.212608 0.923880 -0.318190 -0.212608 0.923880 0.593750 0.875000 255 0 0 0
-0.353553 -0.146447 0.923880 -0.353553 -0.146447 0.923880 0.562500 0.875000 255 0 0 0
-0.513280 -0.212608 0.831470 -0.513280 -0.212608 0.831470 0.562500 0.812500 255 0 0 0
-0.461940 -0.308658 0.831470 -0.461940 -0.308658 0.831470 0.593750 0.812500 255 0 0 0
-0.392847 -0.392847 0.831470 -0.392847 -0.392847 0.831470 0.625000 0.812500 255 0 0 0
-0.270598 -0.270598 0.923880 -0.270598 -0.270598 0.923880 0.625000 0.875000 255 0 0 0
-0.270598 -0.270598 0.923880 -0.270598 -0.270598 0.923880 0.625000 0.875000 255 0 0 0
-0.318190 -0.212608 0.923880 -0.318190 -0.212608 0.923880 0.593750 0.875000 255 0 0 0
-0.461940 -0.308658 0.831470 -0.461940 -0.308658 0.831470 0.593750 0.812500 255 0 0 0
-0.392847 -0.392847 0.831470 -0.392847 -0.392847 0.831470 0.625000 0.812500 255 0 0 0
-0.308658 -0.461940 0.831470 -0.308658 -0.461940 0.831470 0.656250 0.812500 255 0 0 0
-0.212608 -0.318190 0.923880 -0.212608 -0.318190 0.923880 0.656250 0.875000 255 0 0 0
-0.212608 -0.318190 0.923880 -0.212608 -0.318190 0.923880 0.656250 0.875000 255 0 0 0
-0.270598 -0.270598 0.923880 -0.270598 -0.270598 0.923880 0.625000 0.875000 255 0 0 0
-0.392847 -0.392847 0.831470 -0.392847 -0.392847 0.831470 0.625000 0.812500 255 0 0 0
-0.308658 -0.461940 0.831470 -0.308658 -0.461940 0.831470 0.656250 0.812500 255 0 0 0
-0.212608 -0.513280 0.831470 -0.212608 -0.513280 0.831470 0.687500 0.812500 255 0 0 0
-0.146447 -0.353553 0.923880 -0.146447 -0.353553 0.923880 0.687500 0.875000 255 0 0 0
-0.146447 -0.353553 0.923880 -0.146447 -0.353553 0.923880 0.687500 0.875000 255 0 0 0
-0.212608 -0.318190 0.923880 -0.212608 -0.318190 0.923880 0.656250 0.875000 255 0 0 0
-0.308658 -0.461940 0.831470 -0.308658 -0.461940 0.831470 0.656250 0.812500 255 0 0 0
-0.212608 -0.513280 0.831470 -0.212608 -0.513280 0.831470 0.687500 0.812500 255 0 0 0
-0.108386 -0.544895 0.831470 -0.108386 -0.544895 0.831470 0.718750 0.812500 255 0 0 0
-0.074658 -0.375330 0.923880 -0.074658 -0.375330 0.923880 0.718750 0.875000 255 0 0 0
-0.074658 -0.375330 0.923880 -0.074658 -0.375330 0.923880 0.718750 0.875000 255 0 0 0
-0.146447 -0.353553 0.923880 -0.146447 -0.353553 0.923880 0.687500 0.875000 255 0 0 0
-0.212608 -0.513280 0.831470 -0.212608 -0.513280 0.831470 0.687500 0.812500 255 0 0 0
-0.108386 -0.544895 0.831470 -0.108386 -0.544895 0.831470 0.718750 0.812500 255 0 0 0
0.000000 -0.555570 0.831470 0.000000 -0.555570 0.831470 0.750000 0.812500 255 0 0 0
0.000000 -0.382683 0.923880 0.000000 -0.382683 0.923880 0.750000 0.875000 255 0 0 0
0.000000 -0.382683 0.923880 0.000000 -0.382683 0.923880 0.750000 0.875000 255 0 0 0
-0.074658 -0.375330 0.923880 -0.074658 -0.375330 0.923880 0.718750 0.875000 255 0 0 0
-0.108386 -0.544895 0.831470 -0.108386 -0.544895 0.831470 0.718750 0.812500 255 0 0 0
0.000000 -0.555570 0.831470 0.000000 -0.555570 0.831470 0.750000 0.812500 255 0 0 0
0.108386 -0.544895 0.831470 0.108386 -0.544895 0.831470 0.781250 0.812500 255 0 0 0
0.074658 -0.375330 0.923880 0.074658 -0.375330 0.923880 0.781250 0.875000 255 0 0 0
0.074658 -0.375330 0.923880 0.074658 -0.375330 0.923880 0.781250 0.875000 255 0 0 0
0.000000 -0.382683 0.923880 0.000000 -0.382683 0.923880 0.750000 0.875000 255 0 0 0
0.000000 -0.555570 0.831470 0.000000 -0.555570 0.831470 0.750000 0.812500 255 0 0 0
0.108386 -0.544895 0.831470 0.108386 -0.544895 0.831470 0.781250 0.812500 255 0 0 0
0.212608 -0.513280 0.831470 0.212608 -0.513280 0.831470 0.812500 0.812500 255 0 0 0
0.146447 -0.353553 0.923880 0.146447 -0.353553 0.923880 0.812500 0.875000 255 0 0 0
0.146447 -0.353553 0.923880 0.146447 -0.353553 0.923880 0.812500 0.875000 255 0 0 0
0.074658 -0.375330 0.923880 0.074658 -0.375330 0.923880 0.781250 0.875000 255 0 0 0
0.108386 -0.544895 0.831470 0.108386 -0.544895 0.831470 0.781250 0.812500 255 0 0 0
0.212608 -0.513280 0.831470 0.212608 -0.513280 0.831470 0.812500 0.812500 255 0 0 0
0.308658 -0.461940 0.831470 0.308658 -0.461940 0.831470 0.843750 0.812500 255 0 0 0
0.212608 -0.318190 0.923880 0.212608 -0.318190 0.923880 0.843750 0.875000 255 0 0 0
0.212608 -0.318190 0.923880 0.212608 -0.318190 0.923880 0.843750 0.875000 255 0 0 0
0.146447 -0.353553 0.923880 0.146447 -0.353553 0.923880 0.812500 0.875000 255 0 0 0
0.212608 -0.513280 0.831470 0.212608 -0.513280 0.831470 0.812500 0.812500 255 0 0 0
0.308658 -0.461940 0.831470 0.308658 -0.461940 0.831470 0.843750 0.812500 255 0 0 0
0.392847 -0.392847 0.831470 0.392847 -0.392847 0.831470 0.875000 0.812500 255 0 0 0
0.270598 -0.270598 0.923880 0.270598 -0.270598 0.923880 0.875000 0.875000 255 0 0 0
0.270598 -0.270598 0.923880 0.270598 -0.270598 0.923880 0.875000 0.875000 255 0 0 0
0.212608 -0.318190 0.923880 0.212608 -0.318190 0.923880 0.843750 0.875000 255 0 0 0
0.308658 -0.461940 0.831470 0.308658 -0.461940 0.831470 0.843750 0.812500 255 0 0 0
0.392847 -0.392847 0.831470 0.392847 -0.392847 0.831470 0.875000 0.812500 255 0 0 0
0.461940 -0.308658 0.831470 0.461940 -0.308658 0.831470 0.906250 0.812500 255 0 0 0
0.318190 -0.212608 0.923880 0.318190 -0.212608 0.923880 0.906250 0.875000 255 0 0 0
0.318190 -0.212608 0.923880 0.318190 -0.212608 0.923880 0.906250 0.875000 255 0 0 0
0.270598 -0.270598 0.923880 0.270598 -0.270598 0.923880 0.875000 0.875000 255 0 0 0
0.392847 -0.392847 0.831470 0.392847 -0.392847 0.831470 0.875000 0.812500 255 0 0 0
0.461940 -0.308658 0.831470 0.461940 -0.308658 0.831470 0.906250 0.812500 255 0 0 0
0.513280 -0.212608 0.831470 0.513280 -0.212608 0.831470 0.937500 0.812500 255 0 0 0
0.353553 -0.146447 0.923880 0.353553 -0.146447 0.923880 0.937500 0.875000 255 0 0 0
0.353553 -0.146447 0.923880 0.353553 -0.146447 0.923880 0.937500 0.875000 255 0 0 0
0.318190 -0.212608 0.923880 0.318190 -0.212608 0.923880 0.906250 0.875000 255 0 0 0
0.461940 -0.308658 0.831470 0.461940 -0.308658 0.831470 0.906250 0.812500 255 0 0 0
0.513280 -0.212608 0.831470 0.513280 -0.212608 0.831470 0.937500 0.812500 255 0 0 0
0.544895 -0.108386 0.831470 0.544895 -0.108386 0.831470 0.968750 0.812500 255 0 0 0
0.375330 -0.074658 0.923880 0.375330 -0.074658 0.923880 0.968750 0.875000 255 0 0 0
0.375330 -0.074658 0.923880 0.375330 -0.074658 0.923880 0.968750 0.875000 255 0 0 0
0.353553 -0.146447 0.923880 0.353553 -0.146447 0.923880 0.937500 0.875000 255 0 0 0
0.513280 -0.212608 0.831470 0.513280 -0.212608 0.831470 0.937500 0.812500 255 0 0 0
0.544895 -0.108386 0.831470 0.544895 -0.108386 0.831470 0.968750 0.812500 255 0 0 0
0.555570 0.000000 0.831470 0.555570 0.000000 0.831470 1.000000 0.812500 255 0 0 0
0.382683 0.000000 0.923880 0.382683 0.000000 0.923880 1.000000 0.875000 255 0 0 0
0.382683 0.000000 0.923880 0.382683 0.000000 0.923880 1.000000 0.875000 255 0 0 0
0.375330 -0.074658 0.923880 0.375330 -0.074658 0.923880 0.968750 0.875000 255 0 0 0
0.544895 -0.108386 0.831470 0.544895 -0.108386 0.831470 0.968750 0.812500 255 0 0 0
0.382683 0.000000 0.923880 0.382683 0.000000 0.923880 0.000000 0.875000 255 0 0 0
0.375330 0.074658 0.923880 0.375330 0.074658 0.923880 0.031250 0.875000 255 0 0 0
0.191342 0.038060 0.980785 0.191342 0.038060 0.980785 0.031250 0.937500 255 0 0 0
0.191342 0.038060 0.980785 0.191342 0.038060 0.980785 0.031250 0.937500 255 0 0 0
0.195090 0.000000 0.980785 0.195090 0.000000 0.980785 0.000000 0.937500 255 0 0 0
0.382683 0.000000 0.923880 0.382683 0.000000 0.923880 0.000000 0.875000 255 0 0 0
0.375330 0.074658 0.923880 0.375330 0.074658 0.923880 0.031250 0.875000 255 0 0 0
0.353553 0.146447 0.923880 0.353553 0.146447 0.923880 0.062500 0.875000 255 0 0 0
0.180240 0.074658 0.980785 0.180240 0.074658 0.980785 0.062500 0.937500 255 0 0 0
0.180240 0.074658 0.980785 0.180240 0.074658 0.980785 0.062500 0.937500 255 0 0 0
0.191342 0.038060 0.980785 0.191342 0.038060 0.980785 0.031250 0.937500 255 0 0 0
0.375330 0.074658 0.923880 0.375330 0.074658 0.923880 0.031250 0.875000 255 0 0 0
0.353553 0.146447 0.923880 0.353553 0.146447 0.923880 0.062500 0.875000 255 0 0 0
0.318190 0.212608 0.923880 0.318190 0.212608 0.923880 0.093750 0.875000 255 0 0 0
0.162212 0.108386 0.980785 0.162212 0.108386 0.980785 0.093750 0.937500 255 0 0 0
0.162212 0.108386 0.980785 0.162212 0.108386 0.980785 0.093750 0.937500 255 0 0 0
0.180240 0.074658 0.980785 0.180240 0.074658 0.980785 0.062500 0.937500 255 0 0 0
0.353553 0.146447 0.923880 0.353553 0.146447 0.923880 0.062500 0.875000 255 0 0 0
0.318190 0.212608 0.923880 0.318190 0.212608 0.923880 0.093750 0.875000 255 0 0 0
0.270598 0.270598 0.923880 0.270598 0.270598 0.923880 0.125000 0.875000 255 0 0 0
0.137950 0.137950 0.980785 0.137950 0.137950 0.980785 0.125000 0.937500 255 0 0 0
0.137950 0.137950 0.980785 0.137950 0.137950 0.980785 0.125000 0.937500 255 0 0 0
0.162212 0.108386 0.980785 0.162212 0.108386 0.980785 0.093750 0.937500 255 0 0 0
0.318190 0.212608 0.923880 0.318190 0.212608 0.923880 0.093750 0.875000 255 0 0 0
0.270598 0.270598 0.923880 0.270598 0.270598 0.923880 0.125000 0.875000 255 0 0 0
0.212608 0.318190 0.923880 0.212608 0.318190 0.923880 0.156250 0.875000 255 0 0 0
0.108386 0.162212 0.980785 0.108386 0.162212 0.980785 0.156250 0.937500 255 0 0 0
0.108386 0.162212 0.980785 0.108386 0.162212 0.980785 0.156250 0.937500 255 0 0 0
0.137950 0.137950 0.980785 0.137950 0.137950 0.980785 0.125000 0.937500 255 0 0 0
0.270598 0.270598 0.923880 0.270598 0.270598 0.923880 0.125000 0.875000 255 0 0 0
0.212608 0.318190 0.923880 0.212608 0.318190 0.923880 0.156250 0.875000 255 0 0 0
0.146447 0.353553 0.923880 0.146447 0.353553 0.923880 0.187500 0.875000 255 0 0 0
0.074658 0.180240 0.980785 0.074658 0.180240 0.980785 0.187500 0.937500 255 0 0 0
0.074658 0.180240 0.980785 0.074658 0.180240 0.980785 0.187500 0.937500 255 0 0 0
0.108386 0.162212 0.980785 0.108386 0.162212 0.980785 0.156250 0.937500 255 0 0 0
0.212608 0.318190 0.923880 0.212608 0.318190 0.923880 0.156250 0.875000 255 0 0 0
0.146447 0.353553 0.923880 0.146447 0.353553 0.923880 0.187500 0.875000 255 0 0 0
0.074658 0.375330 0.923880 0.074658 0.375330 0.923880 0.218750 0.875000 255 0 0 0
0.038060 0.191342 0.980785 0.038060 0.191342 0.980785 0.218750 0.937500 255 0 0 0
0.038060 0.191342 0.980785 0.038060 0.191342 0.980785 0.218750 0.937500 255 0 0 0
0.074658 0.180240 0.980785 0.074658 0.180240 0.980785 0.187500 0.937500 255 0 0 0
0.146447 0.353553 0.923880 0.146447 0.353553 0.923880 0.187500 0.875000 255 0 0 0
0.074658 0.375330 0.923880 0.074658 0.375330 0.923880 0.218750 0.875000 255 0 0 0
-0.000000 0.382683 0.923880 -0.000000 0.382683 0.923880 0.250000 0.875000 255 0 0 0
-0.000000 0.195090 0.980785 -0.000000 0.195090 0.980785 0.250000 0.937500 255 0 0 0
-0.000000 0.195090 0.980785 -0.000000 0.195090 0.980785 0.250000 0.937500 255 0 0 0
0.038060 0.191342 0.980785 0.038060 0.191342 0.980785 0.218750 0.937500 255 0 0 0
0.074658 0.375330 0.923880 0.074658 0.375330 0.923880 0.218750 0.875000 255 0 0 0
-0.000000 0.382683 0.923880 -0.000000 0.382683 0.923880 0.250000 0.875000 255 0 0 0
-0.074658 0.375330 0.923880 -0.074658 0.375330 0.923880 0.281250 0.875000 255 0 0 0
-0.038060 0.191342 0.980785 -0.038060 0.191342 0.980785 0.281250 0.937500 255 0 0 0
-0.038060 0.191342 0.980785 -0.038060 0.191342 0.980785 0.281250 0.937500 255 0 0 0
-0.000000 0.195090 0.980785 -0.000000 0.195090 0.980785 0.250000 0.937500 255 0 0 0
-0.000000 0.382683 0.923880 -0.000000 0.382683 0.923880 0.250000 0.875000 255 0 0 0
-0.074658 0.375330 0.923880 -0.074658 0.375330 0.923880 0.281250 0.875000 255 0 0 0
-0.146447 0.353553 0.923880 -0.146447 0.353553 0.923880 0.312500 0.875000 255 0 0 0
-0.074658 0.180240 0.980785 -0.074658 0.180240 0.980785 0.312500 0.937500 255 0 0 0
-0.074658 0.180240 0.980785 -0.074658 0.180240 0.980785 0.312500 0.937500 255 0 0 0
-0.038060 0.191342 0.980785 -0.038060 0.191342 0.980785 0.281250 0.937500 255 0 0 0
-0.074658 0.375330 0.923880 -0.074658 0.375330 0.923880 0.281250 0.875000 255 0 0 0
-0.146447 0.353553 0.923880 -0.146447 0.353553 0.923880 0.312500 0.875000 255 0 0 0
-0.212608 0.318190 0.923880 -0.212608 0.318190 0.923880 0.343750 0.875000 255 0 0 0
-0.108386 0.162212 0.980785 -0.108386 0.162212 0.980785 0.343750 0.937500 255 0 0 0
-0.108386 0.162212 0.980785 -0.108386 0.162212 0.980785 0.343750 0.937500 255 0 0 0
-0.074658 0.180240 0.980785 -0.074658 0.180240 0.980785 0.312500 0.937500 255 0 0 0
-0.146447 0.353553 0.923880 -0.146447 0.353553 0.923880 0.312500 0.875000 255 0 0 0
-0.212608 0.318190 0.923880 -0.212608 0.318190 0.923880 0.343750 0.875000 255 0 0 0
-0.270598 0.270598 0.923880 -0.270598 0.270598 0.923880 0.375000 0.875000 255 0 0 0
-0.137950 0.137950 0.980785 -0.137950 0.137950 0.980785 0.375000 0.937500 255 0 0 0
-0.137950 0.137950 0.980785 -0.137950 0.137950 0.980785 0.375000 0.937500 255 0 0 0
-0.108386 0.162212 0.980785 -0.108386 0.162212 0.980785 0.343750 0.937500 255 0 0 0
-0.212608 0.318190 0.923880 -0.212608 0.318190 0.923880 0.343750 0.875000 255 0 0 0
-0.270598 0.270598 0.923880 -0.270598 0.270598 0.923880 0.375000 0.875000 255 0 0 0
-0.318190 0.212608 0.923880 -0.318190 0.212608 0.923880 0.406250 0.875000 255 0 0 0
-0.162212 0.108386 0.980785 -0.162212 0.108386 0.980785 0.406250 0.937500 255 0 0 0
-0.162212 0.108386 0.980785 -0.162212 0.108386 0.980785 0.406250 0.937500 255 0 0 0
-0.137950 0.137950 0.980785 -0.137950 0.137950 0.980785 0.375000 0.937500 255 0 0 0
-0.270598 0.270598 0.923880 -0.270598 0.270598 0.923880 0.375000 0.875000 255 0 0 0
-0.318190 0.212608 0.923880 -0.318190 0.212608 0.923880 0.406250 0.875000 255 0 0 0
-0.353553 0.146447 0.923880 -0.353553 0.146447 0.923880 0.437500 0.875000 255 0 0 0
-0.180240 0.074658 0.980785 -0.180240 0.074658 0.980785 0.437500 0.937500 255 0 0 0
-0.180240 0.074658 0.980785 -0.180240 0.074658 0.980785 0.437500 0.937500 255 0 0 0
-0.162212 0.108386 0.980785 -0.162212 0.108386 0.980785 0.406250 0.937500 255 0 0 0
-0.318190 0.212608 0.923880 -0.318190 0.212608 0.923880 0.406250 0.875000 255 0 0 0
-0.353553 0.146447 0.923880 -0.353553 0.146447 0.923880 0.437500 0.875000 255 0 0 0
-0.375330 0.074658 0.923880 -0.375330 0.074658 0.923880 0.468750 0.875000 255 0 0 0
-0.191342 0.038060 0.980785 -0.191342 0.038060 0.980785 0.468750 0.937500 255 0 0 0
-0.191342 0.038060 0.980785 -0.191342 0.038060 0.980785 0.468750 0.937500 255 0 0 0
-0.180240 0.074658 0.980785 -0.180240 0.074658 0.980785 0.437500 0.937500 255 0 0 0
-0.353553 0.146447 0.923880 -0.353553 0.146447 0.923880 0.437500 0.875000 255 0 0 0
-0.375330 0.074658 0.923880 -0.375330 0.074658 0.923880 0.468750 0.875000 255 0 0 0
-0.382683 -0.000000 0.923880 -0.382683 -0.000000 0.923880 0.500000 0.875000 255 0 0 0
-0.195090 -0.000000 0.980785 -0.195090 -0.000000 0.980785 0.500000 0.937500 255 0 0 0
-0.195090 -0.000000 0.980785 -0.195090 -0.000000 0.980785 0.500000 0.937500 255 0 0 0
-0.191342 0.038060 0.980785 -0.191342 0.038060 0.980785 0.468750 0.937500 255 0 0 0
-0.375330 0.074658 0.923880 -0.375330 0.074658 0.923880 0.468750 0.875000 255 0 0 0
-0.382683 -0.000000 0.923880 -0.382683 -0.000000 0.923880 0.500000 0.875000 255 0 0 0
-0.375330 -0.074658 0.923880 -0.375330 -0.074658 0.923880 0.531250 0.875000 255 0 0 0
-0.191342 -0.038060 0.980785 -0.191342 -0.038060 0.980785 0.531250 0.937500 255 0 0 0
-0.191342 -0.038060 0.980785 -0.191342 -0.038060 0.980785 0.531250 0.937500 255 0 0 0
-0.195090 -0.000000 0.980785 -0.195090 -0.000000 0.980785 0.500000 0.937500 255 0 0 0
-0.382683 -0.000000 0.923880 -0.382683 -0.000000 0.923880 0.500000 0.875000 255 0 0 0
-0.375330 -0.074658 0.923880 -0.375330 -0.074658 0.923880 0.531250 0.875000 255 0 0 0
-0.353553 -0.146447 0.923880 -0.353553 -0.146447 0.923880 0.562500 0.875000 255 0 0 0
-0.180240 -0.074658 0.980785 -0.180240 -0.074658 0.980785 0.562500 0.937500 255 0 0 0
-0.180240 -0.074658 0.980785 -0.180240 -0.074658 0.980785 0.562500 0.937500 255 0 0 0
-0.191342 -0.038060 0.980785 -0.191342 -0.038060 0.980785 0.531250 0.937500 255 0 0 0
-0.375330 -0.074658 0.923880 -0.375330 -0.074658 0.923880 0.531250 0.875000 255 0 0 0
-0.353553 -0.146447 0.923880 -0.353553 -0.146447 0.923880 0.562500 0.875000 255 0 0 0
-0.318190 -0.212608 0.923880 -0.318190 -0.212608 0.923880 0.593750 0.875000 255 0 0 0
-0.162212 -0.108386 0.980785 -0.162212 -0.108386 0.980785 0.593750 0.937500 255 0 0 0
-0.162212 -0.108386 0.980785 -0.162212 -0.108386 0.980785 0.593750 0.937500 255 0 0 0
-0.180240 -0.074658 0.980785 -0.180240 -0.074658 0.980785 0.562500 0.937500 255 0 0 0
-0.353553 -0.146447 0.923880 -0.353553 -0.146447 0.923880 0.562500 0.875000 255 0 0 0
-0.318190 -0.212608 0.923880 -0.318190 -0.212608 0.923880 0.593750 0.875000 255 0 0 0
-0.270598 -0.270598 0.923880 -0.270598 -0.270598 0.923880 0.625000 0.875000 255 0 0 0
-0.137950 -0.137950 0.980785 -0.137950 -0.137950 0.980785 0.625000 0.937500 255 0 0 0
-0.137950 -0.137950 0.980785 -0.137950 -0.137950 0.980785 0.625000 0.937500 255 0 0 0
-0.162212 -0.108386 0.980785 -0.162212 -0.108386 0.980785 0.593750 0.937500 255 0 0 0
-0.318190 -0.212608 0.923880 -0.318190 -0.212608 0.923880 0.593750 0.875000 255 0 0 0
-0.270598 -0.270598 0.923880 -0.270598 -0.270598 0.923880 0.625000 0.875000 255 0 0 0
-0.212608 -0.318190 0.923880 -0.212608 -0.318190 0.923880 0.656250 0.875000 255 0 0 0
-0.108386 -0.162212 0.980785 -0.108386 -0.162212 0.980785 0.656250 0.937500 255 0 0 0
-0.108386 -0.162212 0.980785 -0.108386 -0.162212 0.980785 0.656250 0.937500 255 0 0 0
-0.137950 -0.137950 0.980785 -0.137950 -0.137950 0.980785 0.625000 0.937500 255 0 0 0
-0.270598 -0.270598 0.923880 -0.270598 -0.270598 0.923880 0.625000 0.875000 255 0 0 0
-0.212608 -0.318190 0.923880 -0.212608 -0.318190 0.923880 0.656250 0.875000 255 0 0 0
-0.146447 -0.353553 0.923880 -0.146447 -0.353553 0.923880 0.687500 0.875000 255 0 0 0
-0.074658 -0.180240 0.980785 -0.074658 -0.180240 0.980785 0.687500 0.937500 255 0 0 0
-0.074658 -0.180240 0.980785 -0.074658 -0.180240 0.980785 0.687500 0.937500 255 0 0 0
-0.108386 -0.162212 0.980785 -0.108386 -0.162212 0.980785 0.656250 0.937500 255 0 0 0
-0.212608 -0.318190 0.923880 -0.212608 -0.318190 0.923880 0.656250 0.875000 255 0 0 0
-0.146447 -0.353553 0.923880 -0.146447 -0.353553 0.923880 0.687500 0.875000 255 0 0 0
-0.074658 -0.375330 0.923880 -0.074658 -0.375330 0.923880 0.718750 0.875000 255 0 0 0
-0.038060 -0.191342 0.980785 -0.038060 -0.191342 0.980785 0.718750 0.937500 255 0 0 0
-0.038060 -0.191342 0.980785 -0.038060 -0.191342 0.980785 0.718750 0.937500 255 0 0 0
-0.074658 -0.180240 0.980785 -0.074658 -0.180240 0.980785 0.687500 0.937500 255 0 0 0
